KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading agent=Kakuna model_name=kakuna default_checkpoint=34 requested_checkpoint=None


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/external/metamon_cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/kakuna/kakuna/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][302/302hp]   mudsdale -  araquanid [100%hp][●●]
  Turn    3. | [●●●●●●][302/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    4. | [●●●●●●][268/268hp]   magcargo -  araquanid [100%hp][●●]
  Turn    4. | [●●●●●⦻][  0/  0hp]   magcargo -  araquanid [100%hp][●●]
  Turn    5. | [●●●●●⦻][290/290hp] victreebel -  araquanid [100%hp][●●]
  Turn    6. | [●●●●●⦻][184/290hp] victreebel -  araquanid [ 23%hp][●●]
  Turn    7. | [●●●●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●]
  Turn    8. | [●●●●●⦻][253/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    9. | [●●●●●⦻][253/302hp]   mudsdale -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -  armarouge [ 62%hp][●●●●]
  Turn   11. | [●●●●●⦻][253/302hp]   mudsdale -  armarouge [ 62%hp][●●●●]
  Turn   12. | [●●●●●⦻][ 34/302hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   12. | [⦻●●●●⦻][  0/  0hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   13. | [⦻●●●●⦻][263/263hp] electivire -  armarouge [ 16%hp][●●●●]
  Turn   14. | [⦻●●●●⦻][  5/263hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   14. | [⦻⦻●●●⦻][  0/  0hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   15. | [⦻⦻●●●⦻][276/276hp]   torterra -  rampardos [ 88%hp][●●●⦻●]
  Turn   16. | [⦻⦻●●●⦻][276/276hp]   torterra -   sunflora [ 52%hp][●●●⦻●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   torterra -   sunflora [ 16%hp][●●●⦻●]
  Turn   17. | [⦻⦻⦻●●⦻][290/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   18. | [⦻⦻⦻●●⦻][248/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   19. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●●⦻●]
  Turn   20. | [⦻⦻⦻●●⦻][229/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][290/290hp] victreebel -  rampardos [ 76%hp][●●⦻⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][ 22/290hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻●⦻⦻][  0/  0hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   24. | [⦻⦻⦻●⦻⦻][ 99/271hp]  pachirisu -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   25. | [⦻⦻⦻●⦻⦻][  7/271hp]  pachirisu -     scizor [  8%hp][●●⦻⦻⦻]
2026-07-02 00:35:01,324 - kakg1b - ERROR - Unhandled exception raised while handling message:
>battle-gen9randombattle-492
|
|t:|1782977701
|move|p2a: Carbink|Focus Blast|p1a: Crawdaunt|[miss]
|-miss|p2a: Carbink|p1a: Crawdaunt
|move|p1a: Crawdaunt|Crabhammer|p2a: Carbink
|-damage|p2a: Carbink|0 fnt
|replace|p2a: Zoroark|Zoroark-Hisui, L80, F
|-end|p2a: Zoroark|Illusion
|-hint|Illusion Level Mod is active, so this Pokémon's true level was hidden.
|faint|p2a: Zoroark
|-damage|p1a: Crawdaunt|195/243|[from] item: Life Orb
|
|upkeep
Traceback (most recent call last):
  File "/Users/alityb/projects/metagross/.venv-metamon/lib/python3.11/site-packages/poke_env/ps_client/ps_client.py", line 136, in _handle_message
    await self._handle_battle_message(split_messages)  # type: ignore
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/alityb/projects/metagross/external/metamon/metamon/env/metamon_player.py", line 92, in _handle_battle_message
    battle.parse_message(split_message)
  File "/Users/alityb/projects/metagross/external/metamon/metamon/env/metamon_battle.py", line 77, in parse_message
    self._sim_protocol.interpret_message(split_message[1:])
  File "/Users/alityb/projects/metagross/external/metamon/metamon/backend/replay_parser/forward.py", line 1428, in interpret_message
    self._parse_replace(data)
  File "/Users/alityb/projects/metagross/external/metamon/metamon/backend/replay_parser/forward.py", line 1224, in _parse_replace
    raise ZoroarkException
metamon.backend.replay_parser.exceptions.ZoroarkException: Exception on Replay Forward-Fill: Detected a Zoroark or related battle message (replace). The 3rd person replay format makes this difficult to deal with
Task exception was never retrieved
future: <Task finished name='Task-2226' coro=<PSClient._handle_message() done, defined at /Users/alityb/projects/metagross/.venv-metamon/lib/python3.11/site-packages/poke_env/ps_client/ps_client.py:122> exception=ZoroarkException('Exception on Replay Forward-Fill: Detected a Zoroark or related battle message (replace). The 3rd person replay format makes this difficult to deal with')>
Traceback (most recent call last):
  File "/Users/alityb/projects/metagross/.venv-metamon/lib/python3.11/site-packages/poke_env/ps_client/ps_client.py", line 191, in _handle_message
    raise exception
  File "/Users/alityb/projects/metagross/.venv-metamon/lib/python3.11/site-packages/poke_env/ps_client/ps_client.py", line 136, in _handle_message
    await self._handle_battle_message(split_messages)  # type: ignore
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/alityb/projects/metagross/external/metamon/metamon/env/metamon_player.py", line 92, in _handle_battle_message
    battle.parse_message(split_message)
  File "/Users/alityb/projects/metagross/external/metamon/metamon/env/metamon_battle.py", line 77, in parse_message
    self._sim_protocol.interpret_message(split_message[1:])
  File "/Users/alityb/projects/metagross/external/metamon/metamon/backend/replay_parser/forward.py", line 1428, in interpret_message
    self._parse_replace(data)
  File "/Users/alityb/projects/metagross/external/metamon/metamon/backend/replay_parser/forward.py", line 1224, in _parse_replace
    raise ZoroarkException
metamon.backend.replay_parser.exceptions.ZoroarkException: Exception on Replay Forward-Fill: Detected a Zoroark or related battle message (replace). The 3rd person replay format makes this difficult to deal with
  Turn   11. | [⦻●⦻●●●][195/243hp]  crawdaunt -     plusle [100%hp][●⦻⦻●]
  Turn   12. | [⦻●⦻●●●][303/303hp]  excadrill -     plusle [100%hp][●⦻⦻●]
  Turn   13. | [⦻●⦻●●●][303/303hp]  excadrill -   gyarados [100%hp][●⦻⦻●●]
  Turn   14. | [⦻●⦻●●●][335/335hp] giratinaor -   gyarados [100%hp][●⦻⦻●●]
  Turn   15. | [⦻●⦻●●●][335/335hp] giratinaor -    carbink [ 67%hp][●⦻⦻●●]
  Turn   16. | [⦻●⦻●●●][269/303hp]  excadrill -    carbink [ 67%hp][●⦻⦻●●]
  Turn   17. | [⦻●⦻●●●][287/303hp]  excadrill -   gyarados [ 88%hp][●⦻⦻●●]
  Turn   18. | [⦻●⦻●●●][335/335hp] giratinaor -   gyarados [ 88%hp][●⦻⦻●●]
  Turn   19. | [⦻●⦻●●●][335/335hp] giratinaor -    carbink [ 35%hp][●⦻⦻●●]
  Turn   20. | [⦻●⦻●●●][303/303hp]  excadrill -    carbink [100%hp][●⦻●●●]
  Turn   21. | [⦻●⦻●●●][303/303hp]  excadrill -   gyarados [ 74%hp][●⦻●●●]
  Turn   22. | [⦻●⦻●●●][335/335hp] giratinaor -   gyarados [ 74%hp][●⦻●●●]
  Turn   23. | [⦻●⦻●●●][335/335hp] giratinaor -    carbink [100%hp][●⦻●●●]
  Turn   24. | [⦻●⦻●●●][271/303hp]  excadrill -    carbink [100%hp][●⦻●●●]
  Turn   25. | [⦻●⦻●●●][289/303hp]  excadrill -   gyarados [ 62%hp][●⦻●●●]
  Turn   26. | [⦻●⦻●●●][335/335hp] giratinaor -   gyarados [ 62%hp][●⦻●●●]
  Turn   27. | [⦻●⦻●●●][303/303hp]  excadrill -    carbink [100%hp][●⦻●●●]
  Turn   28. | [⦻●⦻●●●][303/303hp]  excadrill -   gyarados [ 49%hp][●⦻●●●]
  Turn   29. | [⦻●⦻●●●][335/335hp] giratinaor -   gyarados [ 49%hp][●⦻●●●]
  Turn   30. | [⦻●⦻●●●][303/303hp]  excadrill -    carbink [100%hp][●⦻●●●]
  Turn   31. | [⦻●⦻●●●][303/303hp]  excadrill -   gyarados [ 35%hp][●⦻●●●]
  Turn   32. | [⦻●⦻●●●][335/335hp] giratinaor -     plusle [100%hp][●⦻●●●]
  Turn   33. | [⦻●⦻●●●][303/303hp]  excadrill -    carbink [100%hp][●⦻●●●]
  Turn   34. | [⦻●⦻●●●][ 79/303hp]  excadrill -    carbink [  2%hp][●⦻●●●]
  Turn   35. | [⦻●⦻●●●][ 97/303hp]  excadrill -   gyarados [ 23%hp][●⦻●●●]
  Turn   36. | [⦻●⦻●●●][290/335hp] giratinaor -   gyarados [ 23%hp][●⦻●●●]
  Turn   37. | [⦻●⦻●●●][290/335hp] giratinaor -    carbink [  2%hp][●⦻●●●]
  Turn   38. | [⦻●⦻●●●][290/335hp] giratinaor -   gyarados [ 23%hp][●⦻⦻●●]
  Turn   39. | [⦻●⦻●●●][245/335hp] giratinaor -   gyarados [ 23%hp][●⦻⦻●●]
  Turn   40. | [⦻●⦻●●●][198/335hp] giratinaor -   gyarados [ 23%hp][●⦻⦻●●]
  Turn   41. | [⦻●⦻●●●][150/335hp] giratinaor -   whiscash [ 37%hp][●⦻⦻●⦻]
  Turn   42. | [⦻●⦻●●●][195/243hp]  crawdaunt -   whiscash [ 44%hp][●⦻⦻●⦻]
  Turn   43. | [⦻●⦻●●●][131/243hp]  crawdaunt -     plusle [100%hp][⦻⦻⦻●⦻]
  Turn   44. | [⦻●⦻●●●][ 78/303hp]  excadrill -     plusle [100%hp][⦻⦻⦻●⦻]
  Turn   44. | [⦻●⦻●⦻●][  0/  0hp]  excadrill -     plusle [ 91%hp][⦻⦻⦻●⦻]
  Turn   45. | [⦻●⦻●⦻●][248/283hp]   espathra -     plusle [ 91%hp][⦻⦻⦻●⦻]
  Turn   46. | [⦻●⦻●⦻●][ 45/283hp]   espathra -     plusle [ 52%hp][⦻⦻⦻●⦻]
  Turn   46. | [⦻●⦻●⦻●][ 45/283hp]   espathra -     plusle [  0%hp][⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][160/310hp]    avalugg - walkingwak [ 71%hp][●●]
  Turn    2. | [⦻●●●●●][  0/  0hp]    avalugg - walkingwak [ 71%hp][●●]
  Turn    3. | [⦻●●●●●][295/295hp] kyuremblac - walkingwak [ 71%hp][●●]
  Turn    4. | [⦻●●●●●][166/295hp] kyuremblac - walkingwak [ 71%hp][●●]
  Turn    5. | [⦻●●●●●][166/295hp] kyuremblac -  regieleki [100%hp][●⦻]
  Turn    5. | [⦻●●⦻●●][  0/  0hp] kyuremblac -  regieleki [  0%hp][⦻⦻]
  Turn    6. | [⦻●●⦻●●][271/271hp] ironjuguli -     plusle [100%hp][⦻⦻●]
  Turn    7. | [⦻●●⦻●●][271/271hp] ironjuguli -     plusle [ 52%hp][⦻⦻●]
  Turn    7. | [⦻●●⦻⦻●][  0/  0hp] ironjuguli -     plusle [ 42%hp][⦻⦻●]
  Turn    8. | [⦻●●⦻⦻●][225/225hp]      ditto -     plusle [ 42%hp][⦻⦻●]
  Turn    9. | [⦻●●⦻⦻●][225/225hp]      ditto -   lurantis [100%hp][⦻⦻⦻●]
  Turn   10. | [⦻●●⦻⦻●][ 91/225hp]      ditto -   lurantis [ 72%hp][⦻⦻⦻●]
  Turn   11. | [⦻●●⦻⦻●][187/254hp]  sinistcha -   lurantis [ 88%hp][⦻⦻⦻●]
  Turn   11. | [⦻⦻●⦻⦻●][  0/  0hp]  sinistcha -   lurantis [ 88%hp][⦻⦻⦻●]
  Turn   12. | [⦻⦻●⦻⦻●][ 91/225hp]      ditto -   lurantis [ 88%hp][⦻⦻⦻●]
  Turn   12. | [⦻⦻●⦻⦻⦻][  0/  0hp]      ditto -   lurantis [ 46%hp][⦻⦻⦻●]
  Turn   13. | [⦻⦻●⦻⦻⦻][298/298hp]    shaymin -   lurantis [ 46%hp][⦻⦻⦻●]
  Turn   14. | [⦻⦻●⦻⦻⦻][148/298hp]    shaymin -   lurantis [ 77%hp][⦻⦻⦻●]
  Turn   15. | [⦻⦻●⦻⦻⦻][166/298hp]    shaymin -   lurantis [ 55%hp][⦻⦻⦻●]
  Turn   15. | [⦻⦻⦻⦻⦻⦻][  0/298hp]    shaymin -   lurantis [ 60%hp][⦻⦻⦻●]
  Turn    2. | [●●●●●●][235/235hp]   skarmory -    donphan [100%hp][●]
  Turn    3. | [●●●●●●][208/235hp]   skarmory -    donphan [ 79%hp][●]
  Turn    4. | [●●●●●●][206/235hp]   skarmory -    donphan [ 86%hp][●]
  Turn    5. | [●●●●●●][178/235hp]   skarmory -    donphan [ 65%hp][●]
  Turn    6. | [●●●●●●][147/235hp]   skarmory -    donphan [ 71%hp][●]
  Turn    7. | [●●●●●●][235/235hp]   skarmory -    donphan [ 77%hp][●]
  Turn    8. | [●●●●●●][173/235hp]   skarmory -    donphan [ 57%hp][●]
  Turn    9. | [●●●●●●][235/235hp]   skarmory -    donphan [ 64%hp][●]
  Turn   10. | [●●●●●●][174/235hp]   skarmory -    donphan [ 41%hp][●]
  Turn   11. | [●●●●●●][235/235hp]   skarmory -    donphan [ 48%hp][●]
  Turn   12. | [●●●●●●][170/235hp]   skarmory -    donphan [ 25%hp][●]
  Turn   13. | [●●●●●●][235/235hp]   skarmory -    donphan [ 31%hp][●]
  Turn   14. | [●●●●●●][178/235hp]   skarmory -    donphan [ 11%hp][●]
  Turn   15. | [●●●●●●][235/235hp]   skarmory -     zapdos [100%hp][●●]
  Turn   16. | [●●●●●●][240/330hp] screamtail -     zapdos [100%hp][●●]
  Turn   17. | [●●●●●●][181/330hp] screamtail -     zapdos [100%hp][●●]
  Turn   18. | [●●●●●●][129/330hp] screamtail -     zapdos [100%hp][●●]
  Turn   19. | [●●●●●●][217/330hp] screamtail -     zapdos [ 73%hp][●●]
  Turn   20. | [●●●●●●][237/330hp] screamtail -     zapdos [100%hp][●●]
  Turn   21. | [●●●●●●][330/330hp] screamtail -  ironcrown [ 94%hp][●●●]
  Turn   22. | [●●●●●●][172/330hp] screamtail -  ironcrown [ 99%hp][●●●]
  Turn   23. | [●●●●●●][144/330hp] screamtail -  ironcrown [100%hp][●●●]
  Turn   24. | [●●●●●●][164/330hp] screamtail -  ironcrown [100%hp][●●●]
  Turn   24. | [●●●●⦻●][  0/  0hp] screamtail -  ironcrown [100%hp][●●●]
  Turn   25. | [●●●●⦻●][262/262hp]  dragapult -  ironcrown [100%hp][●●●]
  Turn   26. | [●●●●⦻●][262/262hp]  dragapult -  ironcrown [ 52%hp][●●●]
  Turn   27. | [●●●●⦻●][262/262hp]  dragapult -  girafarig [100%hp][●●●●]
  Turn   27. | [●●●●⦻●][262/262hp]  dragapult -  girafarig [ 69%hp][●●●●]
  Turn   28. | [●●●●⦻●][220/235hp]   skarmory -  girafarig [ 69%hp][●●●●]
  Turn   29. | [●●●●⦻●][ 79/235hp]   skarmory -  girafarig [ 69%hp][●●●●]
  Turn   29. | [⦻●●●⦻●][  0/  0hp]   skarmory -  girafarig [ 69%hp][●●●●]
  Turn   30. | [⦻●●●⦻●][262/262hp]  dragapult -  girafarig [ 69%hp][●●●●]
  Turn   30. | [⦻●●●⦻⦻][  0/  0hp]  dragapult -  girafarig [ 69%hp][●●●●]
  Turn   31. | [⦻●●●⦻⦻][244/278hp] fezandipit -  girafarig [ 69%hp][●●●●]
  Turn   32. | [⦻●●●⦻⦻][ 38/278hp] fezandipit -  girafarig [  1%hp][●●●●]
  Turn   33. | [⦻●●●⦻⦻][ 38/278hp] fezandipit -  ironcrown [ 46%hp][●●●●]
  Turn   34. | [⦻●●●⦻⦻][ 38/278hp] fezandipit -  ironcrown [ 32%hp][●●●●]
  Turn   35. | [⦻●●●⦻⦻][ 38/278hp] fezandipit -  ironcrown [ 17%hp][●●●●]
  Turn   36. | [⦻●●●⦻⦻][ 38/278hp] fezandipit -     dodrio [100%hp][●●⦻●●]
  Turn   36. | [⦻●⦻●⦻⦻][  0/  0hp] fezandipit -     dodrio [100%hp][●●⦻●●]
  Turn   37. | [⦻●⦻●⦻⦻][204/271hp] ironjuguli -     dodrio [100%hp][●●⦻●●]
  Turn   38. | [⦻●⦻●⦻⦻][164/271hp] ironjuguli -     dodrio [100%hp][●●⦻●●]
  Turn   39. | [⦻●⦻●⦻⦻][  5/271hp] ironjuguli -     zapdos [100%hp][●●⦻●⦻]
  Turn   39. | [⦻⦻⦻●⦻⦻][  0/  0hp] ironjuguli -     zapdos [100%hp][●●⦻●⦻]
  Turn   40. | [⦻⦻⦻●⦻⦻][249/284hp]   sawsbuck -     zapdos [100%hp][●●⦻●⦻]
  Turn   40. | [⦻⦻⦻⦻⦻⦻][  0/284hp]   sawsbuck -     zapdos [100%hp][●●⦻●⦻]
  Turn    2. | [●●●●●●][191/347hp]   greedent -     pyroar [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]   greedent -     pyroar [100%hp][●]
  Turn    3. | [⦻●●●●●][279/279hp]   lumineon -     pyroar [100%hp][●]
  Turn    4. | [⦻●●●●●][252/279hp]   lumineon -  arceusice [ 56%hp][●●]
  Turn    5. | [⦻●●●●●][291/291hp]    jirachi -  arceusice [100%hp][●●]
  Turn    6. | [⦻●●●●●][291/291hp]    jirachi -     pyroar [ 84%hp][●●]
  Turn    7. | [⦻●●●●●][291/291hp]    jirachi -     pyroar [ 84%hp][●●]
  Turn    8. | [⦻●●●●●][167/291hp]    jirachi -     pyroar [ 63%hp][●●]
  Turn    9. | [⦻●●●●●][185/291hp]    jirachi -     pyroar [ 63%hp][●●]
  Turn   10. | [⦻●●●●●][291/291hp]    jirachi - landorusth [ 84%hp][●●●]
  Turn   11. | [⦻●●●●●][254/254hp] tornadusth - landorusth [ 90%hp][●●●]
  Turn   12. | [⦻●●●●●][254/254hp] tornadusth -  arceusice [100%hp][●●●]
  Turn   13. | [⦻●●●●●][223/291hp]    jirachi -  arceusice [100%hp][●●●]
  Turn   14. | [⦻●●●●●][241/291hp]    jirachi - landorusth [ 81%hp][●●●]
  Turn   15. | [⦻●●●●●][259/291hp]    jirachi - landorusth [ 87%hp][●●●]
  Turn   16. | [⦻●●●●●][191/254hp] tornadusth - landorusth [ 94%hp][●●●]
  Turn   17. | [⦻●●●●●][191/254hp] tornadusth -  arceusice [ 56%hp][●●●]
  Turn   18. | [⦻●●●●●][261/261hp]  gholdengo -  arceusice [100%hp][●●●]
  Turn   19. | [⦻●●●●●][261/261hp]  gholdengo - landorusth [ 43%hp][●●●]
  Turn   20. | [⦻●●●●●][159/254hp] tornadusth -  ironcrown [100%hp][●●●●]
  Turn   21. | [⦻●●●●●][101/291hp]    jirachi - landorusth [ 49%hp][●●●●]
  Turn   22. | [⦻●●●●●][119/291hp]    jirachi - landorusth [ 55%hp][●●●●]
  Turn   23. | [⦻●●●●●][180/254hp] tornadusth - landorusth [ 61%hp][●●●●]
  Turn   24. | [⦻●●●●●][180/254hp] tornadusth -  ironcrown [ 73%hp][●●●●]
  Turn   24. | [⦻●●⦻●●][  0/  0hp]    jirachi -     pyroar [ 63%hp][●●●●]
  Turn   25. | [⦻●●⦻●●][218/279hp]   lumineon -     pyroar [ 63%hp][●●●●]
  Turn   26. | [⦻●●⦻●●][191/279hp]   lumineon -  arceusice [ 53%hp][●●●●]
  Turn   27. | [⦻●●⦻●●][261/261hp]  gholdengo -  arceusice [100%hp][●●●●]
  Turn   28. | [⦻●●⦻●●][261/261hp]  gholdengo -  arceusice [100%hp][●●●●]
  Turn   29. | [⦻●●⦻●●][101/261hp]  gholdengo -  arceusice [100%hp][●●●●]
  Turn   29. | [⦻●⦻⦻●●][  0/  0hp]  gholdengo -  arceusice [100%hp][●●●●]
  Turn   30. | [⦻●⦻⦻●●][157/279hp]   lumineon -  arceusice [100%hp][●●●●]
  Turn   31. | [⦻●⦻⦻●●][ 82/279hp]   lumineon -  arceusice [100%hp][●●●●]
  Turn   32. | [⦻●⦻⦻●●][ 82/279hp]   lumineon -     pyroar [ 63%hp][●●●●]
  Turn   33. | [⦻●⦻⦻●●][ 82/279hp]   lumineon -  arceusice [100%hp][●●●●]
  Turn   34. | [⦻●⦻⦻●●][ 82/279hp]   lumineon -  arceusice [100%hp][●●●●]
  Turn   35. | [⦻●⦻⦻●●][ 82/279hp]   lumineon -  arceusice [100%hp][●●●●]
  Turn   36. | [⦻●⦻⦻●●][ 82/279hp]   lumineon -  arceusice [100%hp][●●●●]
  Turn   37. | [⦻●⦻⦻●●][172/196hp]     deoxys -  arceusice [100%hp][●●●●]
  Turn   38. | [⦻●⦻⦻●●][153/196hp]     deoxys -  arceusice [ 73%hp][●●●●]
  Turn   38. | [⦻●⦻⦻⦻●][  0/  0hp]     deoxys -  arceusice [ 26%hp][●●●●]
  Turn   39. | [⦻●⦻⦻⦻●][191/254hp] tornadusth -  arceusice [ 26%hp][●●●●]
  Turn   40. | [⦻●⦻⦻⦻●][191/254hp] tornadusth -  ironcrown [ 73%hp][●⦻●●]
  Turn   40. | [⦻●⦻⦻⦻⦻][  0/  0hp]   lumineon -  ironcrown [ 73%hp][●⦻●●]
  Turn   41. | [⦻●⦻⦻⦻⦻][191/254hp] tornadusth -  ironcrown [ 73%hp][●⦻●●]
  Turn   42. | [⦻●⦻⦻⦻⦻][  9/254hp] tornadusth -  ironcrown [ 32%hp][●⦻●●]
  Turn   43. | [⦻●⦻⦻⦻⦻][  9/254hp] tornadusth -   sneasler [100%hp][●⦻●⦻●]
  Turn   43. | [⦻⦻⦻⦻⦻⦻][  0/254hp] tornadusth -   sneasler [ 68%hp][●⦻●⦻●]
  Turn    1. | [⦻●●●●●][  0/  0hp]  munkidori -     golurk [100%hp][●]
  Turn    2. | [⦻●●●●●][240/240hp] bramblegha -     golurk [100%hp][●]
  Turn    3. | [⦻●●●●●][195/240hp] bramblegha -  hydrapple [100%hp][●●]
  Turn    4. | [⦻●●●●●][210/240hp] bramblegha -  hydrapple [ 57%hp][●●]
  Turn    5. | [⦻●●●●●][165/240hp] bramblegha -  mandibuzz [100%hp][●●●]
  Turn    6. | [⦻●●●●●][220/240hp] bramblegha -  mandibuzz [ 88%hp][●●●]
  Turn    7. | [⦻●●●●●][175/240hp] bramblegha -  hydrapple [ 91%hp][●●●]
  Turn    8. | [⦻●●●●●][190/240hp] bramblegha -  hydrapple [ 51%hp][●●●]
  Turn    9. | [⦻●●●●●][145/240hp] bramblegha -  mandibuzz [ 88%hp][●●●]
  Turn   10. | [⦻●●●●●][200/240hp] bramblegha -  mandibuzz [ 76%hp][●●●]
  Turn   11. | [⦻●●●●●][155/240hp] bramblegha -  hydrapple [ 84%hp][●●●]
  Turn   12. | [⦻●●●●●][170/240hp] bramblegha -  hydrapple [ 43%hp][●●●]
  Turn   13. | [⦻●●●●●][125/240hp] bramblegha -  mandibuzz [ 76%hp][●●●]
  Turn   14. | [⦻●●●●●][180/240hp] bramblegha -  mandibuzz [ 64%hp][●●●]
  Turn   15. | [⦻●●●●●][135/240hp] bramblegha -  hydrapple [ 76%hp][●●●]
  Turn   16. | [⦻●●●●●][150/240hp] bramblegha -  mandibuzz [ 45%hp][●●●]
  Turn   17. | [⦻●●●●●][205/240hp] bramblegha -  mandibuzz [ 82%hp][●●●]
  Turn   18. | [⦻●●●●●][220/240hp] bramblegha -  hydrapple [100%hp][●●●]
  Turn   19. | [⦻●●●●●][235/240hp] bramblegha -  hydrapple [100%hp][●●●]
  Turn   20. | [⦻●●●●●][190/240hp] bramblegha -  hydrapple [100%hp][●●●]
  Turn   21. | [⦻●●●●●][145/240hp] bramblegha -  hydrapple [100%hp][●●●]
  Turn   22. | [⦻●●●●●][219/321hp]  amoonguss -  hydrapple [100%hp][●●●]
  Turn   23. | [⦻●●●●●][107/321hp]  amoonguss -  hydrapple [100%hp][●●●]
  Turn   24. | [⦻●●●●●][266/337hp]  reuniclus -  hydrapple [100%hp][●●●]
  Turn   25. | [⦻●●●●●][266/337hp]  reuniclus -     golurk [100%hp][●●●]
  Turn   26. | [⦻●●●●●][101/273hp]  salamence -     golurk [100%hp][●●●]
  Turn   26. | [⦻●●⦻●●][  0/  0hp]  salamence -     golurk [100%hp][●●●]
  Turn   27. | [⦻●●⦻●●][145/240hp] bramblegha -     golurk [100%hp][●●●]
  Turn   28. | [⦻●●⦻●●][100/240hp] bramblegha -  mandibuzz [ 82%hp][●●●]
  Turn   29. | [⦻●●⦻●●][155/240hp] bramblegha -  mandibuzz [ 70%hp][●●●]
  Turn   30. | [⦻●●⦻●●][150/240hp] bramblegha -  mandibuzz [ 58%hp][●●●]
  Turn   31. | [⦻●●⦻●●][145/240hp] bramblegha -  mandibuzz [ 46%hp][●●●]
  Turn   32. | [⦻●●⦻●●][100/240hp] bramblegha -  hydrapple [100%hp][●●●]
  Turn   33. | [⦻●●⦻●●][115/240hp] bramblegha -  hydrapple [100%hp][●●●]
  Turn   34. | [⦻●●⦻●●][ 70/240hp] bramblegha -  hydrapple [100%hp][●●●]
  Turn   35. | [⦻●●⦻●●][191/321hp]  amoonguss -  hydrapple [100%hp][●●●]
  Turn   36. | [⦻●●⦻●●][110/321hp]  amoonguss -  hydrapple [100%hp][●●●]
  Turn   37. | [⦻●●⦻●●][ 34/240hp] bramblegha -  hydrapple [100%hp][●●●]
  Turn   38. | [⦻●●⦻●●][142/321hp]  amoonguss -  hydrapple [100%hp][●●●]
  Turn   39. | [⦻●●⦻●●][ 53/321hp]  amoonguss -  hydrapple [100%hp][●●●]
  Turn   39. | [⦻●●⦻●⦻][  0/  0hp] bramblegha -  hydrapple [100%hp][●●●]
  Turn   40. | [⦻●●⦻●⦻][160/321hp]  amoonguss -  hydrapple [100%hp][●●●]
  Turn   41. | [⦻●●⦻●⦻][ 85/321hp]  amoonguss -  hydrapple [100%hp][●●●]
  Turn   41. | [⦻⦻●⦻●⦻][  0/  0hp]  amoonguss -  hydrapple [100%hp][●●●]
