KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (acceptor): kakg1a vs fpg1a for 50 battles
Made Challenge Env (acceptor): kakg1a vs fpg1a
  Turn    2. | [●●●●●●][264/264hp]   lurantis - screamtail [ 59%hp][●●]
  Turn    3. | [●●●●●●][264/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    4. | [●●●●●●][ 52/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    5. | [●●●●●●][247/247hp]   enamorus -  regidrago [100%hp][●⦻●]
  Turn    6. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 70%hp][●⦻●]
  Turn    7. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 25%hp][●⦻●]
  Turn    8. | [●●●●●●][247/247hp]   enamorus -   sceptile [100%hp][●⦻⦻]
  Turn    9. | [●●●●●●][156/247hp]   enamorus -   sceptile [ 16%hp][●⦻⦻]
  Turn   10. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●]
  Turn   11. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●⦻]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [100%hp][⦻⦻⦻⦻⦻●]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][266/266hp]   orthworm -   sunflora [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]   orthworm -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●●●●][247/247hp]   blaziken -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●⦻●●][  0/  0hp]   blaziken -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●●⦻●●][367/367hp]     lapras -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●⦻⦻●●][  0/  0hp]     lapras -   sunflora [ 71%hp][●]
  Turn    5. | [⦻●⦻⦻●●][323/323hp]  cresselia -   sunflora [ 71%hp][●]
  Turn    6. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    7. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    8. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn    9. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn   10. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●●]
  Turn   11. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻●⦻⦻●●][163/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻⦻⦻⦻●●][  0/  0hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   13. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -  salamence [ 23%hp][●●●]
  Turn   14. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -   sunflora [ 58%hp][●⦻●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [100%hp][●⦻●●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [ 89%hp][●⦻●●]
  Turn    8. | [●●●⦻●●][296/296hp]  palossand -    glaceon [ 47%hp][●●●]
  Turn    9. | [●●●⦻●●][ 72/296hp]  palossand -    glaceon [ 47%hp][●●●]
  Turn    9. | [●●⦻⦻●●][  0/  0hp]  crawdaunt -    glaceon [ 47%hp][●●●]
  Turn   10. | [●●⦻⦻●●][243/243hp]   medicham -    glaceon [ 47%hp][●●●]
  Turn   11. | [●●⦻⦻●●][243/243hp]   medicham -    glaceon [ 47%hp][●●●]
  Turn   12. | [●●⦻⦻●●][243/243hp]   medicham -  farigiraf [ 80%hp][●●●●]
  Turn   13. | [●●⦻⦻●●][141/243hp]   medicham -  farigiraf [ 57%hp][●●●●]
  Turn   14. | [●●⦻⦻●●][ 45/249hp]     raichu -  farigiraf [ 63%hp][●●●●]
  Turn   15. | [●●⦻⦻●●][ 45/249hp]     raichu -  farigiraf [100%hp][●●●●]
  Turn   16. | [●●⦻⦻●●][ 21/249hp]     raichu -    glaceon [ 19%hp][●●●●]
  Turn   17. | [●●⦻⦻●●][ 21/249hp]     raichu -    glaceon [ 19%hp][●●●●]
  Turn   17. | [⦻●⦻⦻●●][  0/  0hp]     raichu -    glaceon [  0%hp][●●⦻●]
  Turn   18. | [⦻●⦻⦻●●][141/243hp]   medicham - ironvalian [100%hp][●●⦻●●]
  Turn   18. | [⦻●⦻⦻⦻●][  0/  0hp]   medicham - ironvalian [ 91%hp][●●⦻●●]
  Turn   19. | [⦻●⦻⦻⦻●][ 72/296hp]  palossand - ironvalian [ 91%hp][●●⦻●●]
  Turn   19. | [⦻⦻⦻⦻⦻●][  0/  0hp]  palossand - ironvalian [ 81%hp][●●⦻●●]
  Turn   20. | [⦻⦻⦻⦻⦻●][257/257hp]  dragonite - ironvalian [ 81%hp][●●⦻●●]
  Turn   21. | [⦻⦻⦻⦻⦻●][257/257hp]  dragonite - ironvalian [ 81%hp][●●⦻●●]
  Turn   22. | [⦻⦻⦻⦻⦻●][  7/257hp]  dragonite - ironvalian [  3%hp][●●⦻●●]
  Turn   23. | [⦻⦻⦻⦻⦻●][  7/257hp]  dragonite -   salazzle [100%hp][●●⦻●⦻●]
  Turn   23. | [⦻⦻⦻⦻⦻⦻][  0/257hp]  dragonite -   salazzle [100%hp][●●⦻●⦻●]
  Turn    2. | [●●●●●●][255/255hp]   venomoth -  sinistcha [100%hp][●]
  Turn    3. | [●●●●●●][ 86/255hp]   venomoth -  sinistcha [100%hp][●]
  Turn    3. | [●⦻●●●●][  0/  0hp]   venomoth -  sinistcha [100%hp][●]
  Turn    4. | [●⦻●●●●][232/232hp]    bisharp -  sinistcha [100%hp][●]
  Turn    5. | [●⦻●●●●][232/232hp]    bisharp -     emboar [100%hp][●●]
  Turn    6. | [●⦻●●●●][109/232hp]    bisharp -     emboar [ 78%hp][●●]
  Turn    7. | [●⦻●●●●][ 95/232hp]    bisharp -     emboar [ 72%hp][●●]
  Turn    8. | [●⦻●●●●][ 81/232hp]    bisharp -     emboar [ 69%hp][●●]
  Turn    9. | [●⦻●●●●][ 40/232hp]    bisharp -     emboar [ 67%hp][●●]
  Turn   10. | [●⦻●●●●][316/362hp]    dondozo -     emboar [ 73%hp][●●]
  Turn   11. | [●⦻●●●●][168/362hp]    dondozo -     emboar [ 57%hp][●●]
  Turn   12. | [●⦻●●●●][362/362hp]    dondozo -     emboar [ 78%hp][●●]
  Turn   13. | [●⦻●●●●][227/362hp]    dondozo -     emboar [ 62%hp][●●]
  Turn   14. | [●⦻●●●●][ 45/362hp]    dondozo -     emboar [ 69%hp][●●]
  Turn   14. | [⦻⦻●●●●][  0/  0hp]    dondozo -     emboar [ 82%hp][●●]
  Turn   15. | [⦻⦻●●●●][268/268hp]  primarina -     emboar [ 82%hp][●●]
  Turn   15. | [⦻⦻⦻●●●][  0/  0hp]  primarina -     emboar [ 88%hp][●●]
  Turn   16. | [⦻⦻⦻●●●][298/298hp]   meloetta -     emboar [ 88%hp][●●]
  Turn   17. | [⦻⦻⦻●●●][ 50/298hp]   meloetta -     emboar [ 53%hp][●●]
  Turn   17. | [⦻⦻⦻●⦻●][  0/  0hp]   meloetta -     emboar [ 67%hp][●●]
  Turn   18. | [⦻⦻⦻●⦻●][ 40/232hp]    bisharp -     emboar [ 67%hp][●●]
  Turn   18. | [⦻⦻⦻⦻⦻●][  0/  0hp]    bisharp -     emboar [ 79%hp][●●]
  Turn   19. | [⦻⦻⦻⦻⦻●][246/246hp]    jolteon -     emboar [ 79%hp][●●]
  Turn   19. | [⦻⦻⦻⦻⦻⦻][  0/246hp]    jolteon -     emboar [ 54%hp][●●]
  Turn    2. | [●●●●●●][242/322hp]  regigigas -    dondozo [ 79%hp][●]
  Turn    3. | [●●●●●●][157/322hp]  regigigas -    dondozo [ 54%hp][●]
  Turn    4. | [●●●●●●][ 89/322hp]  regigigas -    dondozo [ 29%hp][●]
  Turn    5. | [●●●●●●][109/322hp]  regigigas -    dondozo [100%hp][●]
  Turn    6. | [●●●●●●][ 76/322hp]  regigigas -    toxapex [ 81%hp][●●]
  Turn    7. | [●●●●●●][331/331hp]  gastrodon -    toxapex [ 81%hp][●●]
  Turn    8. | [●●●●●●][331/331hp]  gastrodon -   oranguru [100%hp][●●●]
  Turn    9. | [●●●●●●][331/331hp]  gastrodon -   oranguru [ 74%hp][●●●]
  Turn   10. | [●●●●●●][199/252hp]  bastiodon -   oranguru [ 80%hp][●●●]
  Turn   10. | [●●●⦻●●][  0/  0hp]  bastiodon -   oranguru [ 86%hp][●●●]
  Turn   11. | [●●●⦻●●][244/244hp] ironvalian -   oranguru [ 86%hp][●●●]
  Turn   12. | [●●●⦻●●][190/244hp] ironvalian -   sceptile [ 88%hp][●●⦻●]
  Turn   13. | [●●●⦻●●][106/244hp] ironvalian -   sceptile [ 59%hp][●●⦻●]
  Turn   14. | [●●●⦻●●][250/274hp]    noivern -   sceptile [ 70%hp][●●⦻●]
  Turn   15. | [●●●⦻●●][216/274hp]    noivern -   sceptile [ 44%hp][●●⦻●]
  Turn   16. | [●●●⦻●●][182/274hp]    noivern -  ironcrown [ 73%hp][●●⦻●●]
  Turn   17. | [●●●⦻●●][256/331hp]  gastrodon -  ironcrown [ 79%hp][●●⦻●●]
  Turn   18. | [●●●⦻●●][235/331hp]  gastrodon - corviknigh [ 94%hp][●●⦻●●●]
  Turn   19. | [●●●⦻●●][ 81/331hp]  gastrodon - corviknigh [ 48%hp][●●⦻●●●]
  Turn   20. | [●●●⦻●●][226/331hp]  gastrodon - corviknigh [100%hp][●●⦻●●●]
  Turn   21. | [●●●⦻●●][ 69/331hp]  gastrodon - corviknigh [ 53%hp][●●⦻●●●]
  Turn   21. | [●●⦻⦻●●][  0/  0hp]  gastrodon - corviknigh [ 51%hp][●●⦻●●●]
  Turn   22. | [●●⦻⦻●●][182/274hp]    noivern - corviknigh [ 51%hp][●●⦻●●●]
  Turn   23. | [●●⦻⦻●●][182/274hp]    noivern - corviknigh [ 58%hp][●●⦻●●●]
  Turn   24. | [●●⦻⦻●●][182/274hp]    noivern - corviknigh [ 69%hp][●●⦻●●●]
  Turn   25. | [●●⦻⦻●●][182/274hp]    noivern - corviknigh [ 74%hp][●●⦻●●●]
  Turn   26. | [●●⦻⦻●●][182/274hp]    noivern - corviknigh [ 53%hp][●●⦻●●●]
  Turn   27. | [●●⦻⦻●●][182/274hp]    noivern - corviknigh [  5%hp][●●⦻●●●]
  Turn   28. | [●●⦻⦻●●][182/274hp]    noivern -  ironcrown [ 79%hp][●●⦻●●⦻]
  Turn   29. | [●●⦻⦻●●][182/274hp]    noivern -  ironcrown [ 47%hp][●●⦻●●⦻]
  Turn   29. | [⦻●⦻⦻●●][  0/  0hp]  regigigas -  ironcrown [ 53%hp][●●⦻●●⦻]
  Turn   30. | [⦻●⦻⦻●●][106/244hp] ironvalian -  ironcrown [ 53%hp][●●⦻●●⦻]
  Turn   31. | [⦻●⦻⦻●●][ 12/244hp] ironvalian -    toxapex [ 74%hp][●●⦻●●⦻]
  Turn   32. | [⦻●⦻⦻●●][290/290hp]   ludicolo -    toxapex [100%hp][●●⦻●●⦻]
  Turn   33. | [⦻●⦻⦻●●][290/290hp]   ludicolo -    toxapex [100%hp][●●⦻●●⦻]
  Turn   34. | [⦻●⦻⦻●●][261/290hp]   ludicolo -    toxapex [100%hp][●●⦻●●⦻]
  Turn   35. | [⦻●⦻⦻●●][261/290hp]   ludicolo -    toxapex [100%hp][●●⦻●●⦻]
  Turn   36. | [⦻●⦻⦻●●][261/290hp]   ludicolo -    toxapex [ 66%hp][●●⦻●●⦻]
  Turn   37. | [⦻●⦻⦻●●][261/290hp]   ludicolo -    toxapex [ 80%hp][●●⦻●●⦻]
  Turn   38. | [⦻●⦻⦻●●][261/290hp]   ludicolo -    toxapex [ 89%hp][●●⦻●●⦻]
  Turn   39. | [⦻●⦻⦻●●][261/290hp]   ludicolo -    toxapex [100%hp][●●⦻●●⦻]
  Turn   40. | [⦻●⦻⦻●●][261/290hp]   ludicolo -    toxapex [ 63%hp][●●⦻●●⦻]
  Turn   41. | [⦻●⦻⦻●●][261/290hp]   ludicolo -    toxapex [ 76%hp][●●⦻●●⦻]
  Turn   42. | [⦻●⦻⦻●●][260/290hp]   ludicolo -   sceptile [ 29%hp][●●⦻●●⦻]
  Turn   43. | [⦻●⦻⦻●●][122/290hp]   ludicolo -  ironcrown [ 53%hp][●●⦻⦻●⦻]
  Turn   44. | [⦻●⦻⦻●●][122/290hp]   ludicolo -  ironcrown [ 59%hp][●●⦻⦻●⦻]
  Turn   45. | [⦻●⦻⦻●●][122/290hp]   ludicolo -  ironcrown [ 65%hp][●●⦻⦻●⦻]
  Turn   46. | [⦻●⦻⦻●●][ 93/290hp]   ludicolo -  ironcrown [ 45%hp][●●⦻⦻●⦻]
  Turn   47. | [⦻●⦻⦻●●][ 64/290hp]   ludicolo -  ironcrown [ 30%hp][●●⦻⦻●⦻]
  Turn   48. | [⦻●⦻⦻●●][ 35/290hp]   ludicolo -  ironcrown [ 19%hp][●●⦻⦻●⦻]
  Turn   49. | [⦻●⦻⦻●●][  6/290hp]   ludicolo -  ironcrown [ 10%hp][●●⦻⦻●⦻]
  Turn   49. | [⦻●⦻⦻●⦻][  0/  0hp]   ludicolo -  ironcrown [ 11%hp][●●⦻⦻●⦻]
  Turn   50. | [⦻●⦻⦻●⦻][182/274hp]    noivern -  ironcrown [ 11%hp][●●⦻⦻●⦻]
  Turn   50. | [⦻⦻⦻⦻●⦻][  0/  0hp]    noivern -  ironcrown [ 11%hp][●●⦻⦻●⦻]
  Turn   51. | [⦻⦻⦻⦻●⦻][ 12/244hp] ironvalian -  ironcrown [ 11%hp][●●⦻⦻●⦻]
  Turn   51. | [⦻⦻⦻⦻⦻⦻][  0/244hp] ironvalian -    toxapex [ 74%hp][●●⦻⦻●⦻]
  Turn    2. | [●●●●●●][156/312hp]   sunflora -  probopass [ 34%hp][●]
  Turn    3. | [●●●●●●][335/335hp] basculegio -  probopass [100%hp][●]
  Turn    4. | [●●●●●●][335/335hp] basculegio -  tatsugiri [100%hp][●●]
  Turn    5. | [●●●●●●][292/292hp]     goodra -  tatsugiri [100%hp][●●]
  Turn    5. | [●●●●⦻●][  0/  0hp]     goodra -  tatsugiri [100%hp][●●]
  Turn    6. | [●●●●⦻●][156/312hp]   sunflora -  tatsugiri [100%hp][●●]
  Turn    6. | [⦻●●●⦻●][  0/  0hp]   sunflora -  tatsugiri [100%hp][●●]
  Turn    7. | [⦻●●●⦻●][335/335hp] basculegio -  tatsugiri [100%hp][●●]
  Turn    8. | [⦻●●●⦻●][335/335hp] basculegio -  tatsugiri [ 60%hp][●●]
  Turn    9. | [⦻●●●⦻●][335/335hp] basculegio -  tatsugiri [ 20%hp][●●]
  Turn   10. | [⦻●●●⦻●][ 35/335hp] basculegio -     flygon [100%hp][●⦻●]
  Turn   10. | [⦻●●⦻⦻●][  0/  0hp] basculegio -     flygon [100%hp][●⦻●]
  Turn   11. | [⦻●●⦻⦻●][258/258hp] sandaconda -     flygon [100%hp][●⦻●]
  Turn   12. | [⦻●●⦻⦻●][ 72/258hp] sandaconda -     flygon [100%hp][●⦻●]
  Turn   12. | [⦻⦻●⦻⦻●][  0/  0hp] sandaconda -     flygon [100%hp][●⦻●]
  Turn   13. | [⦻⦻●⦻⦻●][302/302hp] ironthorns -     flygon [100%hp][●⦻●]
  Turn   14. | [⦻⦻●⦻⦻●][140/302hp] ironthorns -     flygon [100%hp][●⦻●]
  Turn   14. | [⦻⦻⦻⦻⦻●][  0/  0hp] ironthorns -     flygon [100%hp][●⦻●]
  Turn   15. | [⦻⦻⦻⦻⦻●][255/255hp]  volcanion -     flygon [100%hp][●⦻●]
  Turn   16. | [⦻⦻⦻⦻⦻●][255/255hp]  volcanion -     flygon [ 34%hp][●⦻●]
  Turn   17. | [⦻⦻⦻⦻⦻●][ 92/255hp]  volcanion -    dedenne [100%hp][●⦻⦻●]
  Turn   17. | [⦻⦻⦻⦻⦻⦻][  0/255hp]  volcanion -    dedenne [100%hp][●⦻⦻●]
  Turn    2. | [●●●●●●][275/275hp]    glaceon - mimikyubus [ 88%hp][●]
  Turn    3. | [●●●●●●][123/275hp]    glaceon - mimikyubus [ 37%hp][●]
  Turn    4. | [●●●●●●][ 57/275hp]    glaceon -    wugtrio [100%hp][⦻●]
  Turn    4. | [⦻●●●●●][  0/  0hp]    glaceon -    wugtrio [100%hp][⦻●]
  Turn    5. | [⦻●●●●●][284/284hp]     luxray -    wugtrio [100%hp][⦻●]
  Turn    6. | [⦻●●●●●][173/284hp]     luxray -    wugtrio [100%hp][⦻●]
  Turn    7. | [⦻●●●●●][ 71/284hp]     luxray -    wugtrio [ 50%hp][⦻●]
  Turn    8. | [⦻●●●●●][253/323hp]  cresselia -    wugtrio [ 50%hp][⦻●]
  Turn    9. | [⦻●●●●●][171/323hp]  cresselia -    wugtrio [ 50%hp][⦻●]
  Turn   10. | [⦻●●●●●][ 91/323hp]  cresselia -    wugtrio [ 50%hp][⦻●]
  Turn   10. | [⦻●⦻●●●][  0/  0hp]  cresselia -    wugtrio [ 50%hp][⦻●]
  Turn   11. | [⦻●⦻●●●][286/286hp] walkingwak -    wugtrio [ 50%hp][⦻●]
  Turn   12. | [⦻●⦻●●●][258/286hp] walkingwak -  primarina [ 82%hp][⦻●●]
  Turn   12. | [⦻●⦻●●⦻][  0/  0hp]     luxray -  primarina [ 82%hp][⦻●●]
  Turn   13. | [⦻●⦻●●⦻][302/302hp]  passimian -  primarina [ 82%hp][⦻●●]
  Turn   14. | [⦻●⦻●●⦻][302/302hp]  passimian -   salazzle [  4%hp][⦻●●●]
  Turn   15. | [⦻●⦻●●⦻][138/286hp] walkingwak -   salazzle [  4%hp][⦻●●●]
  Turn   15. | [⦻●⦻⦻●⦻][  0/  0hp] walkingwak -   salazzle [  0%hp][⦻●●⦻]
  Turn   16. | [⦻●⦻⦻●⦻][302/302hp]  passimian -  primarina [ 82%hp][⦻●●⦻]
  Turn   16. | [⦻⦻⦻⦻●⦻][  0/  0hp]  passimian -  primarina [ 40%hp][⦻●●⦻]
  Turn   17. | [⦻⦻⦻⦻●⦻][274/274hp] urshifurap -  primarina [ 40%hp][⦻●●⦻]
  Turn   18. | [⦻⦻⦻⦻●⦻][274/274hp] urshifurap -  primarina [ 40%hp][⦻⦻●⦻]
  Turn   18. | [⦻⦻⦻⦻⦻⦻][  0/274hp] urshifurap -  primarina [ 40%hp][⦻⦻●⦻]
  Turn    2. | [●●●●●●][572/572hp]    blissey - baxcalibur [100%hp][●●]
  Turn    3. | [●●●●●●][216/216hp] pikachusin - baxcalibur [100%hp][●●]
  Turn    4. | [●●●●●●][216/216hp] pikachusin - baxcalibur [ 84%hp][●●]
  Turn    4. | [●⦻●●●●][  0/  0hp] pikachusin - baxcalibur [ 84%hp][●●]
  Turn    5. | [●⦻●●●●][284/284hp]     rabsca - baxcalibur [ 84%hp][●●]
  Turn    6. | [●⦻●●●●][284/284hp]     rabsca -   reshiram [ 69%hp][●●]
  Turn    7. | [●⦻●●●●][483/572hp]    blissey -   reshiram [ 69%hp][●●]
  Turn    8. | [●⦻●●●●][518/572hp]    blissey - baxcalibur [ 55%hp][●●]
  Turn    9. | [●⦻●●●●][553/572hp]    blissey - baxcalibur [ 55%hp][●●]
  Turn    9. | [⦻⦻●●●●][  0/  0hp]    blissey - baxcalibur [ 26%hp][●●]
  Turn   10. | [⦻⦻●●●●][265/265hp] samurotthi - baxcalibur [ 26%hp][●●]
  Turn   11. | [⦻⦻●●●●][239/265hp] samurotthi -   reshiram [ 69%hp][●⦻]
  Turn   12. | [⦻⦻●●●●][362/362hp]  farigiraf -   reshiram [ 69%hp][●⦻]
  Turn   13. | [⦻⦻●●●●][210/362hp]  farigiraf -   reshiram [ 69%hp][●⦻]
  Turn   14. | [⦻⦻●●●●][284/284hp]     rabsca -   reshiram [ 30%hp][●⦻]
  Turn   15. | [⦻⦻●●●●][284/284hp]     rabsca -  mandibuzz [100%hp][●⦻●]
  Turn   16. | [⦻⦻●●●●][183/258hp]   dragalge -  mandibuzz [100%hp][●⦻●]
  Turn   17. | [⦻⦻●●●●][ 87/258hp]   dragalge -  mandibuzz [ 31%hp][●⦻●]
  Turn   18. | [⦻⦻●●●●][ 87/258hp]   dragalge -  mandibuzz [ 53%hp][●⦻●]
  Turn   18. | [⦻⦻●●●●][ 87/258hp]   dragalge -  mandibuzz [ 90%hp][●⦻●]
  Turn   19. | [⦻⦻●●●●][284/284hp]     rabsca -  mandibuzz [ 90%hp][●⦻●]
  Turn   19. | [⦻⦻●●●●][206/284hp]     rabsca -  mandibuzz [ 90%hp][●⦻●]
  Turn   20. | [●⦻●●●●][206/284hp]     rabsca -  mandibuzz [ 90%hp][●⦻●]
  Turn   21. | [●⦻●●●●][206/284hp]     rabsca -  mandibuzz [ 50%hp][●⦻●]
  Turn   22. | [●⦻●●●●][206/284hp]     rabsca - wigglytuff [ 88%hp][●⦻●●]
  Turn   23. | [●⦻●●●●][321/572hp]    blissey - wigglytuff [ 94%hp][●⦻●●]
  Turn   24. | [●⦻●●●●][356/572hp]    blissey -  mandibuzz [100%hp][●⦻●●]
  Turn   25. | [●⦻●●●●][119/572hp]    blissey -  mandibuzz [100%hp][●⦻●●]
  Turn   26. | [●⦻●●●●][405/572hp]    blissey -  reuniclus [100%hp][●⦻●●●]
  Turn   26. | [⦻⦻●●●●][  0/  0hp]    blissey -  reuniclus [100%hp][●⦻●●●]
  Turn   27. | [⦻⦻●●●●][239/265hp] samurotthi -  reuniclus [100%hp][●⦻●●●]
  Turn   28. | [⦻⦻●●●●][239/265hp] samurotthi -  reuniclus [100%hp][●⦻●●●]
  Turn   29. | [⦻⦻●●●●][213/265hp] samurotthi -  reuniclus [ 60%hp][●⦻●●●]
  Turn   30. | [⦻⦻●●●●][187/265hp] samurotthi -  pecharunt [ 76%hp][⦻⦻●●●●]
  Turn   31. | [⦻⦻●●●●][161/265hp] samurotthi -  reuniclus [ 30%hp][⦻⦻●●●●]
  Turn   32. | [⦻⦻●●●●][135/265hp] samurotthi -  mandibuzz [100%hp][⦻⦻●●⦻●]
  Turn   33. | [⦻⦻●●●●][109/265hp] samurotthi -  mandibuzz [ 42%hp][⦻⦻●●⦻●]
  Turn   34. | [⦻⦻●●●●][ 83/265hp] samurotthi -  pecharunt [ 76%hp][⦻⦻⦻●⦻●]
  Turn   34. | [⦻⦻⦻●●●][  0/  0hp] samurotthi -  pecharunt [ 82%hp][⦻⦻⦻●⦻●]
  Turn   35. | [⦻⦻⦻●●●][206/284hp]     rabsca -  pecharunt [ 82%hp][⦻⦻⦻●⦻●]
  Turn   36. | [⦻⦻⦻●●●][206/284hp]     rabsca - wigglytuff [ 75%hp][⦻⦻⦻●⦻●]
  Turn   37. | [⦻⦻⦻●●●][284/284hp]     rabsca - wigglytuff [ 82%hp][⦻⦻⦻●⦻●]
  Turn   38. | [⦻⦻⦻●●●][ 25/258hp]   dragalge - wigglytuff [ 88%hp][⦻⦻⦻●⦻●]
  Turn   38. | [⦻⦻⦻●●⦻][  0/  0hp]   dragalge - wigglytuff [ 94%hp][⦻⦻⦻●⦻●]
  Turn   39. | [⦻⦻⦻●●⦻][284/284hp]     rabsca - wigglytuff [ 94%hp][⦻⦻⦻●⦻●]
  Turn   40. | [⦻⦻⦻●●⦻][284/284hp]     rabsca - wigglytuff [ 99%hp][⦻⦻⦻●⦻●]
  Turn   41. | [⦻⦻⦻●●⦻][284/284hp]     rabsca - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   42. | [⦻⦻⦻●●⦻][284/284hp]     rabsca - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   43. | [⦻⦻⦻●●⦻][284/284hp]     rabsca - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   44. | [⦻⦻⦻●●⦻][157/362hp]  farigiraf - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   45. | [⦻⦻⦻●●⦻][ 15/362hp]  farigiraf - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   46. | [⦻⦻⦻●●⦻][196/362hp]  farigiraf - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   47. | [⦻⦻⦻●●⦻][ 84/362hp]  farigiraf - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   48. | [⦻⦻⦻●●⦻][265/362hp]  farigiraf -  pecharunt [ 88%hp][⦻⦻⦻●⦻●]
  Turn   49. | [⦻⦻⦻●●⦻][265/362hp]  farigiraf - wigglytuff [ 80%hp][⦻⦻⦻●⦻●]
  Turn   50. | [⦻⦻⦻●●⦻][265/362hp]  farigiraf -  pecharunt [ 94%hp][⦻⦻⦻●⦻●]
  Turn   51. | [⦻⦻⦻●●⦻][284/284hp]     rabsca - wigglytuff [ 87%hp][⦻⦻⦻●⦻●]
  Turn   52. | [⦻⦻⦻●●⦻][154/362hp]  farigiraf - wigglytuff [ 93%hp][⦻⦻⦻●⦻●]
  Turn   53. | [⦻⦻⦻●●⦻][  6/362hp]  farigiraf - wigglytuff [ 99%hp][⦻⦻⦻●⦻●]
  Turn   53. | [⦻⦻⦻⦻●⦻][  0/  0hp]  farigiraf - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   54. | [⦻⦻⦻⦻●⦻][284/284hp]     rabsca - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   55. | [⦻⦻⦻⦻●⦻][284/284hp]     rabsca - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   56. | [⦻⦻⦻⦻●⦻][284/284hp]     rabsca - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   57. | [⦻⦻⦻⦻●⦻][284/284hp]     rabsca - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   58. | [⦻⦻⦻⦻●⦻][242/284hp]     rabsca - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   59. | [⦻⦻⦻⦻●⦻][242/284hp]     rabsca - wigglytuff [ 67%hp][⦻⦻⦻●⦻●]
  Turn   60. | [⦻⦻⦻⦻●⦻][200/284hp]     rabsca - wigglytuff [ 83%hp][⦻⦻⦻●⦻●]
