KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][171/292hp] annihilape - calyrexice [100%hp][●]
  Turn    3. | [●●●●●●][171/292hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    3. | [⦻●●●●●][  0/  0hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    4. | [⦻●●●●●][298/298hp]   meloetta -  azumarill [ 46%hp][●●]
  Turn    5. | [⦻●●●●●][269/298hp]   meloetta -      lokix [100%hp][●⦻●]
  Turn    6. | [⦻●●●●●][150/259hp] enamorusth -      lokix [ 91%hp][●⦻●]
  Turn    7. | [⦻●●●●●][150/259hp] enamorusth - tentacruel [ 89%hp][●⦻●●]
  Turn    8. | [⦻●●●●●][208/298hp]   meloetta - tentacruel [ 95%hp][●⦻●●]
  Turn    9. | [⦻●●●●●][208/298hp]   meloetta - calyrexice [100%hp][●⦻●●]
  Turn   10. | [⦻●●●●●][  7/298hp]   meloetta - calyrexice [ 25%hp][●⦻●●]
  Turn   10. | [⦻⦻●●●●][  0/  0hp]   meloetta - calyrexice [  0%hp][⦻⦻●●]
  Turn   11. | [⦻⦻●●●●][271/271hp]   jumpluff - tentacruel [ 95%hp][⦻⦻●●]
  Turn   12. | [⦻⦻●●●●][ 87/271hp]   jumpluff - tentacruel [ 88%hp][⦻⦻●●]
  Turn   12. | [⦻⦻⦻●●●][  0/  0hp]   jumpluff - tentacruel [ 94%hp][⦻⦻●●]
  Turn   13. | [⦻⦻⦻●●●][250/250hp]   magearna - tentacruel [ 94%hp][⦻⦻●●]
  Turn   14. | [⦻⦻⦻●●●][250/250hp]   magearna -      lokix [ 91%hp][⦻⦻●●]
  Turn   15. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [100%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   17. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   18. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   19. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -   tornadus [ 34%hp][⦻⦻⦻●●]
  Turn   20. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -    dipplin [100%hp][⦻⦻⦻●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][108/277hp]   meowstic -    dipplin [ 71%hp][⦻⦻⦻●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][  6/277hp]   meowstic -    dipplin [ 42%hp][⦻⦻⦻●⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][150/259hp] enamorusth -    dipplin [ 92%hp][⦻⦻⦻●⦻●]
  Turn   24. | [⦻⦻⦻●●⦻][150/259hp] enamorusth - tentacruel [ 83%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻●●⦻][ 64/259hp] enamorusth - tentacruel [ 40%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻⦻●⦻][  0/  0hp] enamorusth - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn   26. | [⦻⦻⦻⦻●⦻][  6/277hp]   meowstic - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn    9. | [●●●●●⦻][  0/  0hp]  abomasnow -   ludicolo [ 52%hp][●●●]
  Turn   10. | [●●●●●⦻][262/262hp]  dragapult -   ludicolo [ 52%hp][●●●]
  Turn   11. | [●●●●●⦻][138/262hp]  dragapult -   ludicolo [ 52%hp][●●●]
  Turn   12. | [●●●●●⦻][112/262hp]  dragapult -  magnezone [ 94%hp][⦻●●]
  Turn   12. | [●●⦻●●⦻][  0/  0hp]  dragapult -  magnezone [ 94%hp][⦻●●]
  Turn   13. | [●●⦻●●⦻][309/309hp] brutebonne -  magnezone [ 94%hp][⦻●●]
  Turn   14. | [●●⦻●●⦻][217/309hp] brutebonne -  magnezone [ 94%hp][⦻●●]
  Turn   15. | [●●⦻●●⦻][236/309hp] brutebonne -  magnezone [ 63%hp][⦻●●]
  Turn   16. | [●●⦻●●⦻][144/309hp] brutebonne -   ludicolo [ 39%hp][⦻⦻●]
  Turn   17. | [●●⦻●●⦻][166/261hp]  cramorant -   ludicolo [ 39%hp][⦻⦻●]
  Turn   18. | [●●⦻●●⦻][129/261hp]  cramorant -     gengar [ 88%hp][⦻⦻⦻●]
  Turn   18. | [●●⦻⦻●⦻][  0/  0hp]  cramorant -     gengar [ 88%hp][⦻⦻⦻●]
  Turn   19. | [●●⦻⦻●⦻][164/273hp]    heatran -     gengar [ 88%hp][⦻⦻⦻●]
  Turn   20. | [●●⦻⦻●⦻][ 19/273hp]    heatran -  spectrier [ 88%hp][⦻⦻⦻⦻●]
  Turn   21. | [●●⦻⦻●⦻][ 19/273hp]    heatran -  spectrier [ 65%hp][⦻⦻⦻⦻●]
  Turn   21. | [●●⦻⦻⦻⦻][  0/  0hp]    heatran -  spectrier [ 71%hp][⦻⦻⦻⦻●]
  Turn   22. | [●●⦻⦻⦻⦻][144/309hp] brutebonne -  spectrier [ 71%hp][⦻⦻⦻⦻●]
  Turn   23. | [●●⦻⦻⦻⦻][163/309hp] brutebonne -  spectrier [ 53%hp][⦻⦻⦻⦻●]
  Turn   23. | [●⦻⦻⦻⦻⦻][  0/  0hp] brutebonne -  spectrier [ 59%hp][⦻⦻⦻⦻●]
  Turn   24. | [●⦻⦻⦻⦻⦻][102/271hp]    florges -  spectrier [ 59%hp][⦻⦻⦻⦻●]
  Turn   25. | [●⦻⦻⦻⦻⦻][118/271hp]    florges -  spectrier [ 65%hp][⦻⦻⦻⦻●]
  Turn   25. | [⦻⦻⦻⦻⦻⦻][  0/271hp]    florges -  spectrier [ 65%hp][⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][250/250hp] magearnaor -  toxicroak [100%hp][●●]
  Turn    3. | [●●●●●●][104/297hp]   quagsire -  toxicroak [100%hp][●●]
  Turn    3. | [●●●●●⦻][  0/  0hp]   quagsire -  toxicroak [100%hp][●●]
  Turn    4. | [●●●●●⦻][257/257hp] toxtricity -  toxicroak [100%hp][●●]
  Turn    5. | [●●●●●⦻][257/257hp] toxtricity -      chiyu [100%hp][●●●]
  Turn    6. | [●●●●●⦻][257/257hp] toxtricity -      chiyu [ 21%hp][●●●]
  Turn    7. | [●●●●●⦻][257/257hp] toxtricity - dudunsparc [100%hp][●●⦻●]
  Turn    8. | [●●●●●⦻][257/257hp] toxtricity - dudunsparc [  8%hp][●●⦻●]
  Turn    9. | [●●●●●⦻][257/257hp] toxtricity -  toxicroak [100%hp][●●⦻⦻]
  Turn    9. | [●●●●⦻⦻][  0/  0hp] toxtricity -  toxicroak [100%hp][●●⦻⦻]
  Turn   10. | [●●●●⦻⦻][308/308hp]     lunala -  toxicroak [100%hp][●●⦻⦻]
  Turn   11. | [●●●●⦻⦻][308/308hp]     lunala -  toucannon [100%hp][●●⦻⦻●]
  Turn   12. | [●●●●⦻⦻][292/308hp]     lunala -  toxicroak [100%hp][●●⦻⦻●]
  Turn   12. | [●●⦻●⦻⦻][  0/  0hp]     lunala -  toxicroak [100%hp][●●⦻⦻●]
  Turn   13. | [●●⦻●⦻⦻][250/250hp] magearnaor -  toxicroak [100%hp][●●⦻⦻●]
  Turn   14. | [●●⦻●⦻⦻][201/250hp] magearnaor -  toxicroak [ 63%hp][●●⦻⦻●]
  Turn   15. | [●●⦻●⦻⦻][201/250hp] magearnaor -     phione [ 92%hp][●●⦻⦻●●]
  Turn   16. | [●●⦻●⦻⦻][126/250hp] magearnaor -     phione [ 66%hp][●●⦻⦻●●]
  Turn   17. | [●●⦻●⦻⦻][ 54/250hp] magearnaor -     phione [ 73%hp][●●⦻⦻●●]
  Turn   18. | [●●⦻●⦻⦻][ 54/250hp] magearnaor -  toucannon [ 34%hp][●●⦻⦻●●]
  Turn   19. | [●●⦻●⦻⦻][ 54/250hp] magearnaor -  toucannon [ 49%hp][●●⦻⦻●●]
  Turn   20. | [●●⦻●⦻⦻][ 54/250hp] magearnaor -  toucannon [ 67%hp][●●⦻⦻●●]
  Turn   20. | [●⦻⦻●⦻⦻][  0/  0hp] magearnaor -  toucannon [ 67%hp][●●⦻⦻●●]
  Turn   21. | [●⦻⦻●⦻⦻][326/326hp]     swalot -  toucannon [ 67%hp][●●⦻⦻●●]
  Turn   22. | [●⦻⦻●⦻⦻][204/326hp]     swalot -  toucannon [ 42%hp][●●⦻⦻●●]
  Turn   23. | [●⦻⦻●⦻⦻][224/326hp]     swalot -  toxicroak [ 63%hp][●●⦻⦻⦻●]
  Turn   24. | [●⦻⦻●⦻⦻][140/326hp]     swalot -  toxicroak [ 51%hp][●●⦻⦻⦻●]
  Turn   25. | [●⦻⦻●⦻⦻][ 66/326hp]     swalot -  toxicroak [ 24%hp][●●⦻⦻⦻●]
  Turn   25. | [●⦻⦻⦻⦻⦻][  0/  0hp]     swalot -  toxicroak [ 24%hp][●●⦻⦻⦻●]
  Turn   26. | [●⦻⦻⦻⦻⦻][293/293hp]    milotic -  toxicroak [ 24%hp][●●⦻⦻⦻●]
  Turn   27. | [●⦻⦻⦻⦻⦻][174/293hp]    milotic -  toxicroak [ 49%hp][●●⦻⦻⦻●]
  Turn   28. | [●⦻⦻⦻⦻⦻][293/293hp]    milotic -   delibird [100%hp][●●⦻⦻⦻●]
  Turn   29. | [●⦻⦻⦻⦻⦻][293/293hp]    milotic -  toxicroak [ 73%hp][●●⦻⦻⦻●]
  Turn   30. | [●⦻⦻⦻⦻⦻][ 58/293hp]    milotic -  toxicroak [ 29%hp][●●⦻⦻⦻●]
  Turn   31. | [●⦻⦻⦻⦻⦻][205/293hp]    milotic -   delibird [100%hp][●●⦻⦻⦻●]
  Turn   32. | [●⦻⦻⦻⦻⦻][293/293hp]    milotic -   delibird [100%hp][●●⦻⦻⦻●]
  Turn   33. | [●⦻⦻⦻⦻⦻][100/293hp]    milotic -   delibird [ 32%hp][●●⦻⦻⦻●]
  Turn   34. | [●⦻⦻⦻⦻⦻][247/293hp]    milotic -   delibird [ 32%hp][●●⦻⦻⦻●]
  Turn   35. | [●⦻⦻⦻⦻⦻][ 37/293hp]    milotic -  toxicroak [ 29%hp][⦻●⦻⦻⦻●]
  Turn   35. | [⦻⦻⦻⦻⦻⦻][  0/293hp]    milotic -  toxicroak [ 29%hp][⦻●⦻⦻⦻●]
  Turn    2. | [●●●●●●][ 59/246hp]   inteleon -  terrakion [ 91%hp][●]
  Turn    3. | [●●●●●●][304/304hp]  greattusk -  toxicroak [100%hp][●●]
  Turn    4. | [●●●●●●][304/304hp]  greattusk -    wyrdeer [ 76%hp][●●●]
  Turn    5. | [●●●●●●][516/564hp]    chansey -    wyrdeer [ 76%hp][●●●]
  Turn    6. | [●●●●●●][299/564hp]    chansey -    wyrdeer [ 76%hp][●●●]
  Turn    7. | [●●●●●●][337/564hp]    chansey -    wyrdeer [ 76%hp][●●●]
  Turn    8. | [●●●●●●][110/239hp] ogerponhea -    wyrdeer [ 76%hp][●●●]
  Turn    9. | [●●●●●●][235/304hp]  greattusk -    wyrdeer [ 76%hp][●●●]
  Turn    9. | [●●●●●⦻][  0/  0hp]  greattusk -    wyrdeer [ 28%hp][●●●]
  Turn   10. | [●●●●●⦻][337/564hp]    chansey -    wyrdeer [ 28%hp][●●●]
  Turn   11. | [●●●●●⦻][109/564hp]    chansey -    wyrdeer [ 28%hp][●●●]
  Turn   12. | [●●●●●⦻][177/564hp]    chansey -    wyrdeer [ 28%hp][●●●]
  Turn   12. | [●●●⦻●⦻][  0/  0hp]    chansey -    wyrdeer [ 28%hp][●●●]
  Turn   13. | [●●●⦻●⦻][ 59/246hp]   inteleon -    wyrdeer [ 28%hp][●●●]
  Turn   14. | [●●●⦻●⦻][ 59/246hp]   inteleon -  toxicroak [ 94%hp][●●⦻]
  Turn   15. | [●●●⦻●⦻][108/254hp]  sinistcha -  toxicroak [ 85%hp][●●⦻]
  Turn   15. | [●⦻●⦻●⦻][  0/  0hp]  sinistcha -  toxicroak [ 75%hp][●●⦻]
  Turn   16. | [●⦻●⦻●⦻][ 59/246hp]   inteleon -  toxicroak [ 75%hp][●●⦻]
  Turn   16. | [●⦻●⦻⦻⦻][  0/  0hp]   inteleon -  toxicroak [ 90%hp][●●⦻]
  Turn   17. | [●⦻●⦻⦻⦻][256/256hp]  volcanion -  toxicroak [ 90%hp][●●⦻]
  Turn   18. | [●⦻●⦻⦻⦻][139/256hp]  volcanion -  toxicroak [ 20%hp][●●⦻]
  Turn   19. | [●⦻●⦻⦻⦻][  1/256hp]  volcanion -   garchomp [ 94%hp][●⦻⦻●]
  Turn   19. | [⦻⦻●⦻⦻⦻][  0/  0hp]  volcanion -   garchomp [ 94%hp][●⦻⦻●]
  Turn   20. | [⦻⦻●⦻⦻⦻][110/239hp] ogerponhea -   garchomp [ 94%hp][●⦻⦻●]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/239hp] ogerponhea -   garchomp [ 94%hp][●⦻⦻●]
  Turn    2. | [●●●●●●][205/274hp]     eiscue -  sinistcha [100%hp][●●]
  Turn    3. | [●●●●●●][117/274hp]     eiscue -  sinistcha [ 47%hp][●●]
  Turn    4. | [●●●●●●][117/274hp]     eiscue -  sinistcha [ 56%hp][●●]
  Turn    5. | [●●●●●●][117/274hp]     eiscue -  sinistcha [ 47%hp][●●]
  Turn    6. | [●●●●●●][117/274hp]     eiscue -  sinistcha [ 57%hp][●●]
  Turn    7. | [●●●●●●][572/572hp]    blissey -  sinistcha [ 71%hp][●●]
  Turn    8. | [●●●●●●][572/572hp]    blissey -  sinistcha [ 77%hp][●●]
  Turn    9. | [●●●●●●][572/572hp]    blissey -  sinistcha [ 83%hp][●●]
  Turn   10. | [●●●●●●][204/265hp] talonflame -  sinistcha [100%hp][●●]
  Turn   11. | [●●●●●●][ 21/265hp] talonflame -  sinistcha [100%hp][●●]
  Turn   12. | [●●●●●●][572/572hp]    blissey -  sinistcha [100%hp][●●]
  Turn   13. | [●●●●●●][572/572hp]    blissey -  sinistcha [ 73%hp][●●]
  Turn   14. | [●●●●●●][572/572hp]    blissey -  sinistcha [ 45%hp][●●]
  Turn   15. | [●●●●●●][572/572hp]    blissey -  sinistcha [ 18%hp][●●]
  Turn   16. | [●●●●●●][572/572hp]    blissey -   samurott [ 88%hp][●⦻●]
  Turn   17. | [●●●●●●][572/572hp]    blissey -   samurott [ 88%hp][●⦻●]
  Turn   18. | [●●●●●●][142/256hp]   hawlucha -   samurott [ 78%hp][●⦻●]
  Turn   19. | [●●●●●●][142/256hp]   hawlucha -   samurott [ 40%hp][●⦻●]
  Turn   20. | [●●●●●●][142/256hp]   hawlucha - grimmsnarl [ 88%hp][●⦻⦻●]
  Turn   20. | [●●●●⦻●][  0/  0hp]   hawlucha - grimmsnarl [ 43%hp][●⦻⦻●]
  Turn   21. | [●●●●⦻●][274/274hp]   overqwil - grimmsnarl [ 43%hp][●⦻⦻●]
  Turn   22. | [●●●●⦻●][185/274hp]   overqwil -     dodrio [ 76%hp][●⦻⦻⦻]
  Turn   23. | [●●●●⦻●][158/274hp]   overqwil - enamorusth [ 58%hp][●⦻⦻⦻●]
  Turn   24. | [●●●●⦻●][131/274hp]   overqwil -     dodrio [ 51%hp][●⦻⦻⦻⦻]
  Turn   24. | [●⦻●●⦻●][  0/  0hp]   overqwil -     dodrio [ 51%hp][●⦻⦻⦻⦻]
  Turn   25. | [●⦻●●⦻●][ 21/265hp] talonflame -     dodrio [ 51%hp][●⦻⦻⦻⦻]
  Turn   26. | [●⦻●●⦻●][ 21/265hp] talonflame -    chansey [ 88%hp][●⦻⦻⦻⦻●]
  Turn   27. | [●⦻●●⦻●][278/278hp]  sandslash -    chansey [ 88%hp][●⦻⦻⦻⦻●]
  Turn   28. | [●⦻●●⦻●][278/278hp]  sandslash -    chansey [100%hp][●⦻⦻⦻⦻●]
  Turn   29. | [●⦻●●⦻●][278/278hp]  sandslash -    chansey [ 73%hp][●⦻⦻⦻⦻●]
  Turn   30. | [●⦻●●⦻●][278/278hp]  sandslash -     dodrio [ 26%hp][●⦻⦻⦻⦻●]
  Turn   31. | [●⦻●●⦻●][278/278hp]  sandslash -    chansey [ 31%hp][●⦻⦻⦻⦻●]
  Turn   32. | [●⦻●●⦻●][278/278hp]  sandslash -     dodrio [  1%hp][●⦻⦻⦻⦻⦻]
  Turn   32. | [●⦻●●⦻●][171/278hp]  sandslash -     dodrio [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][312/312hp] kricketune -   miraidon [100%hp][●]
  Turn    2. | [●●●●●⦻][  0/  0hp] kricketune -   miraidon [ 91%hp][●]
  Turn    3. | [●●●●●⦻][323/323hp]  rhyperior -   miraidon [ 91%hp][●]
  Turn    3. | [●●⦻●●⦻][  0/  0hp]  rhyperior -   miraidon [ 81%hp][●]
  Turn    4. | [●●⦻●●⦻][283/283hp]    gurdurr -   miraidon [ 81%hp][●]
  Turn    5. | [●●⦻●●⦻][283/283hp]    gurdurr -    groudon [ 81%hp][●●]
  Turn    6. | [●●⦻●●⦻][283/283hp]    gurdurr -    groudon [ 59%hp][●●]
  Turn    6. | [⦻●⦻●●⦻][  0/  0hp]     zapdos -    groudon [ 59%hp][●●]
  Turn    7. | [⦻●⦻●●⦻][321/321hp]  amoonguss -    groudon [ 59%hp][●●]
  Turn    7. | [⦻●⦻●⦻⦻][  0/  0hp]  amoonguss -    groudon [ 59%hp][●●]
  Turn    8. | [⦻●⦻●⦻⦻][283/283hp]    gurdurr -    groudon [ 59%hp][●●]
  Turn    9. | [⦻●⦻●⦻⦻][152/283hp]    gurdurr -    groudon [ 30%hp][●●]
  Turn    9. | [⦻⦻⦻●⦻⦻][  0/  0hp]    gurdurr -    groudon [ 30%hp][●●]
  Turn   10. | [⦻⦻⦻●⦻⦻][262/262hp]  registeel -    groudon [ 30%hp][●●]
  Turn   10. | [⦻⦻⦻⦻⦻⦻][  0/262hp]  registeel -    groudon [ 30%hp][●●]
  Turn    2. | [●●●●●●][151/288hp]   arcanine -    heatran [100%hp][●]
  Turn    3. | [●●●●●●][ 92/288hp]   arcanine -    heatran [100%hp][●]
  Turn    3. | [⦻●●●●●][  0/  0hp]   arcanine -    heatran [ 91%hp][●]
  Turn    4. | [⦻●●●●●][299/299hp] conkeldurr -    heatran [ 91%hp][●]
  Turn    5. | [⦻●●●●●][ 48/299hp] conkeldurr -    heatran [ 64%hp][●]
  Turn    5. | [⦻●⦻●●●][  0/  0hp] conkeldurr -    heatran [ 64%hp][●]
  Turn    6. | [⦻●⦻●●●][293/293hp]    milotic -    heatran [ 64%hp][●]
  Turn    7. | [⦻●⦻●●●][293/293hp]    milotic -  reuniclus [ 75%hp][●●]
  Turn    8. | [⦻●⦻●●●][158/293hp]    milotic -  reuniclus [ 56%hp][●●]
  Turn    9. | [⦻●⦻●●●][244/244hp]    scrafty -  reuniclus [ 56%hp][●●]
  Turn   10. | [⦻●⦻●●●][244/244hp]    scrafty - arceusghos [ 34%hp][●●●]
  Turn   11. | [⦻●⦻●●●][229/244hp]    scrafty -  reuniclus [ 56%hp][●●⦻]
  Turn   12. | [⦻●⦻●●●][229/244hp]    scrafty -  reuniclus [ 77%hp][●●⦻]
  Turn   13. | [⦻●⦻●●●][229/244hp]    scrafty -  reuniclus [ 77%hp][●●⦻]
  Turn   13. | [⦻●⦻●●⦻][  0/  0hp]    scrafty -  reuniclus [ 77%hp][●●⦻]
  Turn   14. | [⦻●⦻●●⦻][273/273hp]  salamence -  reuniclus [ 77%hp][●●⦻]
  Turn   14. | [⦻●⦻●⦻⦻][  0/  0hp]  salamence -  reuniclus [ 77%hp][●●⦻]
  Turn   15. | [⦻●⦻●⦻⦻][337/337hp]  reuniclus -  reuniclus [ 77%hp][●●⦻]
  Turn   16. | [⦻●⦻●⦻⦻][337/337hp]  reuniclus -  reuniclus [ 77%hp][●●⦻]
  Turn   17. | [⦻●⦻●⦻⦻][214/337hp]  reuniclus -  reuniclus [ 77%hp][●●⦻]
  Turn   18. | [⦻●⦻●⦻⦻][ 93/337hp]  reuniclus -  reuniclus [ 77%hp][●●⦻]
  Turn   19. | [⦻●⦻●⦻⦻][145/337hp]  reuniclus -  reuniclus [ 77%hp][●●⦻]
  Turn   19. | [⦻●⦻⦻⦻⦻][  0/  0hp]  reuniclus -  reuniclus [ 77%hp][●●⦻]
  Turn   20. | [⦻●⦻⦻⦻⦻][158/293hp]    milotic -  reuniclus [ 77%hp][●●⦻]
  Turn   21. | [⦻●⦻⦻⦻⦻][ 58/293hp]    milotic -  reuniclus [ 77%hp][●●⦻]
  Turn   21. | [⦻⦻⦻⦻⦻⦻][  0/293hp]    milotic -  reuniclus [ 77%hp][●●⦻]
  Turn    2. | [●●●●●●][ 65/299hp]  vespiquen -    noctowl [100%hp][●]
  Turn    3. | [●●●●●●][163/305hp]    shiftry -    noctowl [100%hp][●]
  Turn    3. | [●●●⦻●●][  0/  0hp]    shiftry -    noctowl [ 39%hp][●]
  Turn    4. | [●●●⦻●●][302/302hp]   ampharos -    noctowl [ 39%hp][●]
  Turn    5. | [●●●⦻●●][284/284hp]  tyranitar -    noctowl [ 83%hp][●]
  Turn    6. | [●●●⦻●●][284/284hp]  tyranitar -  toxicroak [ 94%hp][●●]
  Turn    7. | [●●●⦻●●][188/284hp]  tyranitar -  toxicroak [ 20%hp][●●]
  Turn    8. | [●●●⦻●●][171/284hp]  tyranitar -  dragapult [100%hp][●⦻●]
  Turn    8. | [●●●⦻⦻●][  0/  0hp]  tyranitar -  dragapult [100%hp][●⦻●]
  Turn    9. | [●●●⦻⦻●][288/288hp]    donphan -  dragapult [100%hp][●⦻●]
  Turn   10. | [●●●⦻⦻●][183/288hp]    donphan -  dragapult [ 30%hp][●⦻●]
  Turn   11. | [●●●⦻⦻●][144/288hp]    donphan -   pelipper [100%hp][●⦻●●]
  Turn   12. | [●●●⦻⦻●][161/302hp]   ampharos -   pelipper [100%hp][●⦻●●]
  Turn   13. | [●●●⦻⦻●][  8/302hp]   ampharos -   pelipper [100%hp][●⦻●●]
  Turn   13. | [●●⦻⦻⦻●][  0/  0hp]   ampharos -   pelipper [100%hp][●⦻●●]
  Turn   14. | [●●⦻⦻⦻●][258/258hp] pincurchin -   pelipper [100%hp][●⦻●●]
  Turn   15. | [●●⦻⦻⦻●][150/258hp] pincurchin -    gallade [100%hp][●⦻●⦻●]
  Turn   15. | [●●⦻⦻⦻⦻][  0/  0hp] pincurchin -    gallade [ 90%hp][●⦻●⦻●]
  Turn   16. | [●●⦻⦻⦻⦻][ 65/299hp]  vespiquen -    gallade [ 90%hp][●⦻●⦻●]
  Turn   16. | [⦻●⦻⦻⦻⦻][  0/  0hp]  vespiquen -    gallade [ 80%hp][●⦻●⦻●]
  Turn   17. | [⦻●⦻⦻⦻⦻][144/288hp]    donphan -    gallade [ 80%hp][●⦻●⦻●]
  Turn   17. | [⦻⦻⦻⦻⦻⦻][  0/288hp]    donphan -    gallade [ 70%hp][●⦻●⦻●]
  Turn    2. | [●●●●●●][322/322hp]     emboar -     plusle [100%hp][●]
  Turn    3. | [●●●●●●][ 84/322hp]     emboar -     plusle [ 11%hp][●]
  Turn    4. | [●●●●●●][ 84/322hp]     emboar -  infernape [100%hp][⦻●]
  Turn    4. | [●●●⦻●●][  0/  0hp]     emboar -  infernape [100%hp][⦻●]
  Turn    5. | [●●●⦻●●][263/263hp]    ambipom -  infernape [100%hp][⦻●]
  Turn    6. | [●●●⦻●●][ 61/263hp]    ambipom -  infernape [  5%hp][⦻●]
  Turn    7. | [●●●⦻●●][ 26/263hp]    ambipom -  volcanion [ 59%hp][⦻●●]
  Turn    7. | [●●●⦻⦻●][  0/  0hp]    ambipom -  volcanion [ 20%hp][⦻●●]
  Turn    8. | [●●●⦻⦻●][288/288hp] articunoga -  volcanion [ 20%hp][⦻●●]
  Turn    9. | [●●●⦻⦻●][194/288hp] articunoga -  volcanion [ 20%hp][⦻●●]
  Turn   10. | [●●●⦻⦻●][176/288hp] articunoga -  infernape [  5%hp][⦻●⦻]
  Turn   10. | [⦻●●⦻⦻●][  0/  0hp] articunoga -  infernape [  0%hp][⦻⦻⦻]
  Turn   11. | [⦻●●⦻⦻●][234/234hp]    darkrai -       uxie [100%hp][⦻⦻⦻●]
  Turn   12. | [⦻●●⦻⦻●][162/234hp]    darkrai -   froslass [100%hp][⦻⦻⦻●●]
  Turn   12. | [⦻●●⦻⦻⦻][  0/  0hp]    darkrai -   froslass [100%hp][⦻⦻⦻●●]
  Turn   13. | [⦻●●⦻⦻⦻][234/234hp]  spiritomb -   froslass [100%hp][⦻⦻⦻●●]
  Turn   14. | [⦻●●⦻⦻⦻][220/234hp]  spiritomb -   froslass [ 80%hp][⦻⦻⦻●●]
  Turn   15. | [⦻●●⦻⦻⦻][ 92/234hp]  spiritomb -   froslass [ 74%hp][⦻⦻⦻●●]
  Turn   16. | [⦻●●⦻⦻⦻][  2/234hp]  spiritomb -   froslass [ 43%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻●⦻⦻⦻][  0/  0hp]  spiritomb -   froslass [ 24%hp][⦻⦻⦻●●]
  Turn   17. | [⦻⦻●⦻⦻⦻][312/312hp]  hydrapple -   froslass [ 24%hp][⦻⦻⦻●●]
  Turn   18. | [⦻⦻●⦻⦻⦻][244/312hp]  hydrapple -       uxie [100%hp][⦻⦻⦻●⦻]
  Turn   19. | [⦻⦻●⦻⦻⦻][208/312hp]  hydrapple -       uxie [100%hp][⦻⦻⦻●⦻]
  Turn   20. | [⦻⦻●⦻⦻⦻][143/312hp]  hydrapple - landorusth [100%hp][⦻⦻⦻⦻⦻●]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/312hp]  hydrapple - landorusth [100%hp][⦻⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][362/362hp]  farigiraf -   bronzong [ 92%hp][●]
  Turn    3. | [●●●●●●][362/362hp]  farigiraf -   bronzong [ 84%hp][●]
  Turn    4. | [●●●●●●][362/362hp]  farigiraf -   bronzong [ 76%hp][●]
  Turn    5. | [●●●●●●][291/362hp]  farigiraf -   bronzong [ 82%hp][●]
